source,target,weight,annee,mois,commentaire
PARIS ST LAZARE,TROUVILLE DEAUVILLE,85.4,2014,5,
PARIS VAUGIRARD,GRANVILLE,94.5,2014,5,
PARIS ST LAZARE,CHERBOURG,96.8,2014,5,
PARIS ST LAZARE,LE HAVRE,84.2,2014,5,
CERBERE,PARIS AUSTERLITZ,93.2,2014,5,
GRANVILLE,PARIS VAUGIRARD,94.0,2014,5,
NANTES,BORDEAUX ST JEAN,93.7,2014,5,
CLERMONT FERRAND,BÉZIERS,95.1,2014,5,
CLERMONT FERRAND,NÎMES,90.8,2014,5,
PARIS NORD,MAUBEUGE,92.9,2014,5,
BOURGES,PARIS AUSTERLITZ,82.1,2014,9,
CHERBOURG,PARIS ST LAZARE,88.8,2014,10,
NANTES,BORDEAUX ST JEAN,84.5,2014,10,
CLERMONT FERRAND,BÉZIERS,92.6,2014,10,
NICE,BORDEAUX ST JEAN,75.6,2014,9,
LYON PART DIEU,NANTES,93.5,2014,10,
AMIENS,PARIS NORD,74.3,2014,10,
BELFORT,PARIS EST,84.7,2014,10,
TROYES,PARIS EST,91.7,2014,9,
TOULOUSE MATABIAU,HENDAYE,72.9,2014,8,
PARIS AUSTERLITZ,BOURGES,89.7,2014,8,
ORLÉANS,PARIS AUSTERLITZ,74.4,2014,7,
BORDEAUX ST JEAN,NICE,78.1,2014,8,
PARIS ST LAZARE,ROUEN,84.2,2014,7,
CLERMONT FERRAND,BÉZIERS,87.1,2014,8,
NICE,BORDEAUX ST JEAN,76.9,2014,7,
PARIS NORD,BOULOGNE,95.6,2014,8,
BÉZIERS,CLERMONT FERRAND,93.5,2014,7,
TROYES,PARIS EST,91.8,2014,7,
PARIS AUSTERLITZ,BOURGES,87.3,2014,2,
PARIS ST LAZARE,LE HAVRE,93.2,2014,3,
CLERMONT FERRAND,PARIS BERCY,86.9,2014,2,
BORDEAUX ST JEAN,LIMOGES,96.8,2014,3,
BOULOGNE,PARIS NORD,91.4,2014,2,
AMIENS,PARIS NORD,84.0,2014,3,
NANTES,LYON PART DIEU,87.5,2014,2,
PARIS EST,TROYES,90.0,2014,2,
CAEN,TOURS,89.6,2014,3,
LIMOGES,BORDEAUX ST JEAN,100.0,2014,2,
PARIS ST LAZARE,TROUVILLE DEAUVILLE,89.7,2014,4,
TOULOUSE MATABIAU,HENDAYE,94.2,2014,4,
HENDAYE,TOULOUSE MATABIAU,92.5,2014,4,
CHERBOURG,PARIS ST LAZARE,93.7,2014,4,
NANTES,BORDEAUX ST JEAN,88.4,2014,4,
ROUEN,PARIS ST LAZARE,93.7,2014,4,
NICE,BORDEAUX ST JEAN,79.4,2014,4,
LYON PART DIEU,NANTES,94.8,2014,4,
PARIS BERCY,NEVERS,87.7,2014,4,
PARIS EST,TROYES,93.3,2014,4,
TOULOUSE MATABIAU,HENDAYE,97.1,2014,5,
PARIS AUSTERLITZ,BOURGES,88.5,2014,5,
BORDEAUX ST JEAN,NANTES,76.0,2014,6,
HENDAYE,TOULOUSE MATABIAU,86.1,2014,6,
BORDEAUX ST JEAN,LIMOGES,92.3,2014,6,
CLERMONT FERRAND,NÎMES,95.0,2014,6,
LYON PART DIEU,NANTES,88.3,2014,6,
PARIS NORD,BOULOGNE,89.6,2014,5,
PARIS NORD,AMIENS,79.7,2014,6,
TOURS,CAEN,79.1,2014,6,
PARIS ST LAZARE,TROUVILLE DEAUVILLE,86.1,2014,2,
PARIS VAUGIRARD,GRANVILLE,91.9,2014,2,
BOURGES,PARIS AUSTERLITZ,84.8,2014,2,
PARIS ST LAZARE,ROUEN,90.1,2014,2,
TOURS,PARIS AUSTERLITZ,87.1,2014,1,
PARIS BERCY,CLERMONT FERRAND,94.4,2014,1,
CLERMONT FERRAND,NÎMES,92.9,2014,2,
MAUBEUGE,PARIS NORD,92.0,2014,2,
NANTES,LYON PART DIEU,88.2,2014,1,
NÎMES,CLERMONT FERRAND,100.0,2014,1,
PARIS AUSTERLITZ,CERBERE,88.5,2014,9,
PARIS ST LAZARE,LE HAVRE,92.6,2014,9,
CLERMONT FERRAND,PARIS BERCY,92.1,2014,9,
CERBERE,PARIS AUSTERLITZ,89.6,2014,9,
TOURS,PARIS AUSTERLITZ,80.2,2014,9,
PARIS BERCY,CLERMONT FERRAND,95.2,2014,9,
CHERBOURG,PARIS ST LAZARE,92.6,2014,9,
MAUBEUGE,PARIS NORD,87.4,2014,9,
PARIS EST,TROYES,93.2,2014,9,
TOURS,CAEN,91.9,2014,8,
TROUVILLE DEAUVILLE,PARIS ST LAZARE,94.9,2014,3,
PARIS ST LAZARE,ROUEN,94.5,2014,3,
BOURGES,PARIS AUSTERLITZ,83.9,2014,4,
TOURS,PARIS AUSTERLITZ,86.2,2014,3,
PARIS ST LAZARE,CAEN,90.5,2014,3,
PARIS BERCY,CLERMONT FERRAND,93.5,2014,3,
CLERMONT FERRAND,NÎMES,90.0,2014,4,
PARIS NORD,MAUBEUGE,94.0,2014,3,
PARIS EST,TROYES,89.2,2014,3,
BÉZIERS,CLERMONT FERRAND,100.0,2014,4,
PARIS AUSTERLITZ,CERBERE,84.2,2014,6,
PARIS VAUGIRARD,GRANVILLE,84.0,2014,7,
PARIS ST LAZARE,CHERBOURG,87.0,2014,6,
CLERMONT FERRAND,PARIS BERCY,89.2,2014,7,
PARIS BERCY,CLERMONT FERRAND,94.0,2014,7,
ROUEN,PARIS ST LAZARE,90.3,2014,6,
PARIS NORD,MAUBEUGE,91.5,2014,7,
NÎMES,CLERMONT FERRAND,87.1,2014,7,
PARIS BERCY,NEVERS,87.9,2014,7,
PARIS BERCY,NEVERS,85.0,2014,6,
BORDEAUX ST JEAN,NANTES,80.6,2014,11,
CAEN,TOURS,90.9,2014,1,
BORDEAUX ST JEAN,NICE,78.1,2015,9,
BORDEAUX ST JEAN,LIMOGES,96.7,2015,9,
BOULOGNE,PARIS NORD,87.3,2015,9,
CAEN,PARIS ST LAZARE,90.4,2015,9,
GRANVILLE,PARIS VAUGIRARD,94.7,2015,9,
NÎMES,CLERMONT FERRAND,96.2,2015,9,
PARIS BERCY,CLERMONT FERRAND,85.3,2015,9,
PARIS ST LAZARE,TROUVILLE DEAUVILLE,88.4,2015,9,
BORDEAUX ST JEAN,NICE,68.7,2015,10,
BOULOGNE,PARIS NORD,83.8,2015,10,
BOURGES,PARIS AUSTERLITZ,84.6,2015,10,
HENDAYE,TOULOUSE MATABIAU,91.0,2015,10,
LE HAVRE,PARIS ST LAZARE,92.4,2015,10,
PARIS AUSTERLITZ,CERBERE,89.5,2015,10,
PARIS AUSTERLITZ,ORLÉANS,79.2,2015,10,
PARIS ST LAZARE,ROUEN,94.9,2015,10,
TOULOUSE MATABIAU,HENDAYE,95.3,2015,10,
BORDEAUX ST JEAN,LIMOGES,93.8,2015,11,
PARIS AUSTERLITZ,TOURS,71.8,2015,11,
PARIS BERCY,NEVERS,86.3,2015,11,
PARIS NORD,AMIENS,80.0,2015,11,
BÉZIERS,CLERMONT FERRAND,93.5,2015,12,
BORDEAUX ST JEAN,NANTES,69.2,2015,12,
BOURGES,PARIS AUSTERLITZ,93.5,2015,12,
CERBERE,PARIS AUSTERLITZ,94.7,2015,12,
HENDAYE,TOULOUSE MATABIAU,88.7,2015,12,
NANTES,LYON PART DIEU,86.7,2015,12,
PARIS AUSTERLITZ,BOURGES,92.8,2015,12,
PARIS NORD,AMIENS,91.2,2015,12,
PARIS NORD,MAUBEUGE,92.5,2015,12,
PARIS NORD,BOULOGNE,91.0,2015,12,
PARIS ST LAZARE,CAEN,88.9,2015,12,
TROUVILLE DEAUVILLE,PARIS ST LAZARE,92.5,2015,12,
BORDEAUX ST JEAN,NICE,85.4,2016,1,
BOURGES,PARIS AUSTERLITZ,95.1,2016,1,
HENDAYE,TOULOUSE MATABIAU,89.2,2016,1,
NANTES,LYON PART DIEU,100.0,2016,1,
PARIS AUSTERLITZ,BOURGES,95.0,2016,1,
PARIS BERCY,NEVERS,85.6,2016,1,
PARIS EST,BELFORT,89.0,2016,1,
PARIS NORD,BOULOGNE,83.2,2016,1,
ROUEN,PARIS ST LAZARE,94.3,2016,1,
TOURS,PARIS AUSTERLITZ,93.6,2016,1,
TROYES,PARIS EST,96.6,2016,1,
CLERMONT FERRAND,NÎMES,96.6,2016,2,
CLERMONT FERRAND,BÉZIERS,96.4,2016,2,
PARIS BERCY,CLERMONT FERRAND,91.2,2016,2,
PARIS ST LAZARE,CAEN,92.5,2016,2,
TOULOUSE MATABIAU,HENDAYE,89.2,2016,2,
TROYES,PARIS EST,89.8,2016,2,
BOURGES,PARIS AUSTERLITZ,91.4,2016,3,
CLERMONT FERRAND,PARIS BERCY,86.5,2016,3,
CLERMONT FERRAND,BÉZIERS,98.0,2016,3,
LYON PART DIEU,NANTES,88.2,2016,3,
NANTES,BORDEAUX ST JEAN,28.4,2016,3,
PARIS EST,BELFORT,92.6,2016,3,
PARIS ST LAZARE,TROUVILLE DEAUVILLE,76.3,2016,3,
TOULOUSE MATABIAU,HENDAYE,84.0,2016,3,
BORDEAUX ST JEAN,NICE,87.4,2016,4,
BOURGES,PARIS AUSTERLITZ,82.6,2016,4,
CERBERE,PARIS AUSTERLITZ,95.7,2016,4,
HENDAYE,TOULOUSE MATABIAU,90.0,2016,4,
LYON PART DIEU,NANTES,90.7,2016,4,
NANTES,BORDEAUX ST JEAN,78.2,2016,4,
ORLÉANS,PARIS AUSTERLITZ,79.3,2016,4,
PARIS NORD,AMIENS,93.6,2016,4,
PARIS ST LAZARE,ROUEN,89.0,2016,4,
TOURS,CAEN,91.4,2016,4,
TROYES,PARIS EST,93.4,2016,4,
BELFORT,PARIS EST,77.1,2016,5,
BORDEAUX ST JEAN,NICE,77.6,2016,5,
BORDEAUX ST JEAN,NANTES,66.7,2016,5,
CHERBOURG,PARIS ST LAZARE,88.9,2016,5,
NICE,BORDEAUX ST JEAN,79.9,2016,5,
PARIS AUSTERLITZ,ORLÉANS,75.1,2016,5,
PARIS AUSTERLITZ,BOURGES,86.7,2016,5,
PARIS BERCY,CLERMONT FERRAND,74.6,2016,5,
PARIS EST,BELFORT,83.3,2016,5,
PARIS ST LAZARE,CAEN,86.6,2016,5,
PARIS ST LAZARE,CHERBOURG,80.7,2016,5,
PARIS ST LAZARE,LE HAVRE,80.4,2016,5,
TOURS,PARIS AUSTERLITZ,83.7,2016,5,
BORDEAUX ST JEAN,NICE,73.1,2016,6,
BOULOGNE,PARIS NORD,79.2,2016,6,
CAEN,TOURS,92.0,2016,6,
CERBERE,PARIS AUSTERLITZ,85.7,2016,6,
CHERBOURG,PARIS ST LAZARE,75.2,2016,6,
PARIS AUSTERLITZ,BOURGES,86.0,2016,6,
PARIS BERCY,CLERMONT FERRAND,70.1,2016,6,
PARIS VAUGIRARD,GRANVILLE,62.4,2016,6,
ROUEN,PARIS ST LAZARE,86.7,2016,6,
TOURS,PARIS AUSTERLITZ,62.2,2016,6,
TOULOUSE MATABIAU,HENDAYE,93.1,2015,3,
PARIS VAUGIRARD,GRANVILLE,93.3,2015,3,
BORDEAUX ST JEAN,NANTES,88.4,2015,4,
CERBERE,PARIS AUSTERLITZ,91.3,2015,4,
BORDEAUX ST JEAN,NICE,81.8,2015,4,
GRANVILLE,PARIS VAUGIRARD,96.4,2015,3,
GRANVILLE,PARIS VAUGIRARD,95.5,2015,4,
NANTES,LYON PART DIEU,92.3,2015,11,
NEVERS,PARIS BERCY,85.2,2015,11,
ORLÉANS,PARIS AUSTERLITZ,71.9,2015,11,
PARIS ST LAZARE,CAEN,79.9,2015,11,
ROUEN,PARIS ST LAZARE,93.5,2015,11,
TOULOUSE MATABIAU,HENDAYE,97.0,2015,11,
TROUVILLE DEAUVILLE,PARIS ST LAZARE,84.6,2015,11,
TROYES,PARIS EST,81.8,2015,11,
BELFORT,PARIS EST,91.7,2015,12,
BOULOGNE,PARIS NORD,89.2,2015,12,
LE HAVRE,PARIS ST LAZARE,93.1,2015,12,
NEVERS,PARIS BERCY,87.9,2015,12,
NÎMES,CLERMONT FERRAND,92.3,2015,12,
ORLÉANS,PARIS AUSTERLITZ,88.1,2015,12,
PARIS ST LAZARE,CHERBOURG,89.8,2015,12,
PARIS ST LAZARE,TROUVILLE DEAUVILLE,82.7,2015,12,
CERBERE,PARIS AUSTERLITZ,93.4,2016,1,
NÎMES,CLERMONT FERRAND,93.5,2016,1,
ORLÉANS,PARIS AUSTERLITZ,82.7,2016,1,
PARIS AUSTERLITZ,ORLÉANS,84.9,2016,1,
PARIS BERCY,CLERMONT FERRAND,91.7,2016,1,
PARIS ST LAZARE,ROUEN,87.5,2016,1,
BÉZIERS,CLERMONT FERRAND,93.1,2016,2,
BORDEAUX ST JEAN,NICE,82.5,2016,2,
BORDEAUX ST JEAN,LIMOGES,86.2,2016,2,
BORDEAUX ST JEAN,NANTES,67.9,2016,2,
CHERBOURG,PARIS ST LAZARE,93.9,2016,2,
GRANVILLE,PARIS VAUGIRARD,95.3,2016,2,
NANTES,BORDEAUX ST JEAN,76.4,2016,2,
ORLÉANS,PARIS AUSTERLITZ,87.4,2016,2,
PARIS EST,TROYES,88.0,2016,2,
PARIS NORD,BOULOGNE,90.1,2016,2,
PARIS ST LAZARE,ROUEN,93.2,2016,2,
PARIS VAUGIRARD,GRANVILLE,90.8,2016,2,
TOURS,CAEN,86.2,2016,2,
BORDEAUX ST JEAN,LIMOGES,88.9,2016,3,
CAEN,PARIS ST LAZARE,89.4,2016,3,
CERBERE,PARIS AUSTERLITZ,100.0,2016,3,
CHERBOURG,PARIS ST LAZARE,88.9,2016,3,
GRANVILLE,PARIS VAUGIRARD,90.8,2016,3,
HENDAYE,TOULOUSE MATABIAU,89.7,2016,3,
PARIS NORD,AMIENS,77.5,2016,3,
PARIS NORD,MAUBEUGE,86.6,2016,3,
TROUVILLE DEAUVILLE,PARIS ST LAZARE,89.2,2016,3,
TROYES,PARIS EST,95.6,2016,3,
CAEN,TOURS,80.6,2016,4,
CLERMONT FERRAND,PARIS BERCY,87.1,2016,4,
GRANVILLE,PARIS VAUGIRARD,87.6,2016,4,
LE HAVRE,PARIS ST LAZARE,90.0,2016,4,
MAUBEUGE,PARIS NORD,89.2,2016,4,
NÎMES,CLERMONT FERRAND,95.0,2016,4,
PARIS AUSTERLITZ,ORLÉANS,83.3,2016,4,
PARIS AUSTERLITZ,TOURS,76.6,2016,4,
PARIS AUSTERLITZ,BOURGES,94.6,2016,4,
PARIS NORD,MAUBEUGE,88.2,2016,4,
BOURGES,PARIS AUSTERLITZ,86.5,2016,5,
CAEN,TOURS,80.7,2016,5,
CLERMONT FERRAND,BÉZIERS,100.0,2016,5,
LE HAVRE,PARIS ST LAZARE,79.8,2016,5,
LYON PART DIEU,NANTES,85.4,2016,5,
NANTES,LYON PART DIEU,94.8,2016,5,
NÎMES,CLERMONT FERRAND,92.6,2016,5,
PARIS AUSTERLITZ,TOURS,85.5,2016,5,
PARIS EST,TROYES,77.3,2016,5,
ROUEN,PARIS ST LAZARE,93.1,2016,5,
TOURS,CAEN,87.0,2016,5,
TROUVILLE DEAUVILLE,PARIS ST LAZARE,90.3,2016,5,
TROYES,PARIS EST,80.1,2016,5,
CLERMONT FERRAND,BÉZIERS,88.9,2016,6,
LE HAVRE,PARIS ST LAZARE,70.6,2016,6,
NANTES,LYON PART DIEU,85.7,2016,6,
NANTES,BORDEAUX ST JEAN,83.3,2016,6,
NICE,BORDEAUX ST JEAN,41.9,2016,6,
PARIS EST,TROYES,77.4,2016,6,
PARIS NORD,MAUBEUGE,81.9,2016,6,
PARIS ST LAZARE,ROUEN,87.2,2016,6,
TROYES,PARIS EST,79.7,2016,6,
CAEN,PARIS ST LAZARE,90.6,2016,7,
LIMOGES,BORDEAUX ST JEAN,93.5,2016,7,
LYON PART DIEU,NANTES,86.0,2016,7,
MAUBEUGE,PARIS NORD,92.0,2016,7,
NEVERS,PARIS BERCY,89.5,2016,7,
PARIS NORD,AMIENS,92.9,2016,7,
PARIS NORD,BOULOGNE,89.4,2016,7,
PARIS ST LAZARE,CAEN,80.9,2016,7,
AMIENS,PARIS NORD,87.8,2016,8,
BELFORT,PARIS EST,77.1,2016,8,
CAEN,PARIS ST LAZARE,90.7,2016,8,
LE HAVRE,PARIS ST LAZARE,93.8,2016,8,
NANTES,LYON PART DIEU,89.2,2016,8,
NÎMES,CLERMONT FERRAND,29.4,2016,8,
PARIS AUSTERLITZ,TOURS,73.1,2016,8,
PARIS BERCY,CLERMONT FERRAND,92.5,2016,8,
TOURS,CAEN,82.0,2016,8,
BORDEAUX ST JEAN,NANTES,80.7,2016,9,
BOULOGNE,PARIS NORD,86.1,2016,9,
CAEN,TOURS,76.0,2016,9,
CLERMONT FERRAND,NÎMES,90.0,2016,9,
GRANVILLE,PARIS VAUGIRARD,87.9,2016,9,
LYON PART DIEU,NANTES,85.7,2016,9,
PARIS ST LAZARE,TROUVILLE DEAUVILLE,88.5,2014,3,
PARIS AUSTERLITZ,CERBERE,95.2,2014,3,
TOULOUSE MATABIAU,HENDAYE,96.7,2014,3,
PARIS ST LAZARE,CHERBOURG,91.7,2014,4,
BORDEAUX ST JEAN,NANTES,87.0,2014,4,
CERBERE,PARIS AUSTERLITZ,92.3,2014,4,
PARIS NORD,AMIENS,88.2,2014,4,
PARIS BERCY,NEVERS,93.3,2014,3,
CLERMONT FERRAND,BÉZIERS,100.0,2014,4,
NANTES,LYON PART DIEU,100.0,2014,3,
TROUVILLE DEAUVILLE,PARIS ST LAZARE,82.5,2014,10,
PARIS AUSTERLITZ,BOURGES,88.4,2014,10,
PARIS AUSTERLITZ,TOURS,77.3,2014,10,
PARIS ST LAZARE,CHERBOURG,82.3,2014,10,
PARIS ST LAZARE,ROUEN,82.8,2014,10,
PARIS ST LAZARE,CAEN,80.3,2014,10,
NICE,BORDEAUX ST JEAN,79.1,2014,10,
LIMOGES,BORDEAUX ST JEAN,93.5,2014,10,
PARIS EST,TROYES,79.4,2014,10,
TROUVILLE DEAUVILLE,PARIS ST LAZARE,89.2,2014,7,
PARIS ST LAZARE,TROUVILLE DEAUVILLE,86.3,2014,7,
PARIS AUSTERLITZ,ORLÉANS,68.1,2014,7,
PARIS ST LAZARE,LE HAVRE,89.4,2014,7,
HENDAYE,TOULOUSE MATABIAU,82.3,2014,7,
LE HAVRE,PARIS ST LAZARE,91.2,2014,7,
CLERMONT FERRAND,NÎMES,87.1,2014,7,
ROUEN,PARIS ST LAZARE,86.7,2014,7,
MAUBEUGE,PARIS NORD,92.1,2014,7,
LIMOGES,BORDEAUX ST JEAN,83.9,2014,7,
PARIS AUSTERLITZ,ORLÉANS,83.7,2014,2,
PARIS VAUGIRARD,GRANVILLE,93.3,2014,3,
CLERMONT FERRAND,PARIS BERCY,96.5,2014,3,
CERBERE,PARIS AUSTERLITZ,90.4,2014,3,
NANTES,BORDEAUX ST JEAN,89.1,2014,2,
LYON PART DIEU,NANTES,88.3,2014,2,
CAEN,PARIS ST LAZARE,91.5,2014,2,
PARIS BERCY,NEVERS,86.6,2014,2,
TROYES,PARIS EST,93.6,2014,2,
BÉZIERS,CLERMONT FERRAND,100.0,2014,3,
PARIS AUSTERLITZ,ORLÉANS,89.0,2014,8,
PARIS ST LAZARE,LE HAVRE,91.1,2014,8,
PARIS ST LAZARE,ROUEN,92.7,2014,8,
PARIS ST LAZARE,CAEN,91.7,2014,8,
NANTES,BORDEAUX ST JEAN,81.9,2014,8,
LYON PART DIEU,NANTES,95.1,2014,8,
MAUBEUGE,PARIS NORD,90.8,2014,8,
NÎMES,CLERMONT FERRAND,74.2,2014,8,
AMIENS,PARIS NORD,68.1,2014,9,
PARIS EST,BELFORT,97.7,2014,8,
PARIS AUSTERLITZ,BOURGES,88.1,2014,7,
CLERMONT FERRAND,PARIS BERCY,94.0,2014,8,
HENDAYE,TOULOUSE MATABIAU,80.0,2014,8,
BOURGES,PARIS AUSTERLITZ,91.1,2014,8,
BORDEAUX ST JEAN,LIMOGES,96.8,2014,8,
PARIS NORD,BOULOGNE,85.1,2014,7,
BOULOGNE,PARIS NORD,87.8,2014,8,
CAEN,PARIS ST LAZARE,91.8,2014,8,
AMIENS,PARIS NORD,85.7,2014,8,
CAEN,TOURS,76.5,2014,8,
PARIS AUSTERLITZ,ORLÉANS,84.4,2014,9,
ORLÉANS,PARIS AUSTERLITZ,82.1,2014,9,
GRANVILLE,PARIS VAUGIRARD,88.6,2014,9,
HENDAYE,TOULOUSE MATABIAU,92.2,2014,9,
LE HAVRE,PARIS ST LAZARE,88.0,2014,9,
BORDEAUX ST JEAN,LIMOGES,96.8,2014,10,
ROUEN,PARIS ST LAZARE,93.4,2014,9,
NEVERS,PARIS BERCY,97.4,2014,9,
TOURS,CAEN,90.0,2014,9,
BORDEAUX ST JEAN,LIMOGES,100.0,2014,9,
CLERMONT FERRAND,PARIS BERCY,96.5,2014,5,
BORDEAUX ST JEAN,NICE,65.2,2014,6,
BOURGES,PARIS AUSTERLITZ,89.6,2014,5,
PARIS BERCY,CLERMONT FERRAND,91.0,2014,5,
LYON PART DIEU,NANTES,87.7,2014,5,
MAUBEUGE,PARIS NORD,82.4,2014,5,
ROUEN,PARIS ST LAZARE,88.2,2014,5,
BÉZIERS,CLERMONT FERRAND,85.7,2014,5,
BÉZIERS,CLERMONT FERRAND,89.5,2014,6,
BELFORT,PARIS EST,96.8,2014,5,
PARIS AUSTERLITZ,BOURGES,95.1,2014,1,
PARIS AUSTERLITZ,TOURS,81.1,2014,1,
BORDEAUX ST JEAN,NANTES,76.6,2014,2,
BORDEAUX ST JEAN,NICE,84.4,2014,2,
PARIS ST LAZARE,ROUEN,92.8,2014,1,
CLERMONT FERRAND,NÎMES,93.5,2014,1,
PARIS NORD,BOULOGNE,91.0,2014,1,
AMIENS,PARIS NORD,82.3,2014,2,
TROYES,PARIS EST,91.5,2014,1,
CLERMONT FERRAND,BÉZIERS,100.0,2014,2,
TROUVILLE DEAUVILLE,PARIS ST LAZARE,86.2,2014,4,
PARIS AUSTERLITZ,ORLÉANS,83.0,2014,4,
PARIS AUSTERLITZ,BOURGES,91.6,2014,4,
PARIS AUSTERLITZ,TOURS,83.9,2014,4,
PARIS ST LAZARE,ROUEN,93.5,2014,4,
PARIS BERCY,CLERMONT FERRAND,91.0,2014,4,
TOURS,PARIS AUSTERLITZ,86.7,2014,4,
PARIS NORD,BOULOGNE,90.5,2014,4,
CAEN,PARIS ST LAZARE,94.2,2014,4,
TROYES,PARIS EST,93.6,2014,4,
PARIS AUSTERLITZ,ORLÉANS,76.9,2014,6,
LE HAVRE,PARIS ST LAZARE,90.4,2015,9,
MAUBEUGE,PARIS NORD,91.0,2015,9,
NEVERS,PARIS BERCY,88.7,2015,9,
NICE,BORDEAUX ST JEAN,76.1,2015,9,
PARIS AUSTERLITZ,TOURS,85.0,2015,9,
PARIS AUSTERLITZ,BOURGES,84.9,2015,9,
PARIS EST,TROYES,87.3,2015,9,
PARIS NORD,AMIENS,79.3,2015,9,
PARIS NORD,BOULOGNE,92.1,2015,9,
TROUVILLE DEAUVILLE,PARIS ST LAZARE,89.5,2015,9,
AMIENS,PARIS NORD,74.8,2015,10,
CAEN,TOURS,82.8,2015,10,
CAEN,PARIS ST LAZARE,84.1,2015,10,
CLERMONT FERRAND,NÎMES,,2015,10,
